ID,A1,A2,A3,A4,B1,B2,B3,B4,B5,C1,C2,Total Score,Fluency,Originality,Flexibility
875,59,3,13,2,0,8,1,90.08011199,1.0000,0.1291,1,0.667,0.667,0,0
880,252,11,57,2,12,15,0,0,0.1818,0.4998,6,2.667,1,0.667,1
887,35,8,13,2,5,4,2,2.883995232,0.5000,0.2060,5,2.333,1,0.333,1
888,423,5,54,3,12,26,0,0,0.6000,0.1341,4,2,1,0.333,0.667
890,116,4,13,4,1,7,0,0,0.7500,0.2809,1,2,1.333,0,0.667
891,114,10,30,4,7,4,5,188.8545506,0.7000,0.2755,7,2.667,1.333,0.333,1
892,473,6,99,5,4,35,12,398.2370389,1.0000,0.2433,3,3.333,1.333,1,1
893,161,9,23,4,16,9,9,390.4973773,0.4444,0.2442,8,3.667,1.333,1.333,1
894,60,5,12,1,2,8,0,0,0.8000,0.1821,5,0,0,0,0
895,596,14,95,4,36,39,11,82.2986592,0.8571,0.4312,23,5,1.667,1.333,2
897,486,12,52,6,18,45,10,537.6440454,1.0000,0.3282,3,5,2,1.333,1.667
899,57,3,12,3,0,4,2,63.62767594,1.0000,0.1271,2,2,0.667,1,0.333
900,526,6,101,2,201,28,23,816.6345922,1.0000,0.1912,5,3,1,1,1
904,173,4,43,2,1,11,11,176.916385,0.7500,0.3460,1,1.667,0.667,1,0
907,536,8,32,3,6,22,0,0,0.5000,0.0899,6,2.333,1,0.333,1
908,373,12,60,1,9,43,0,0,0.9167,0.2734,11,4,1.667,1.333,1
910,552,11,56,4,16,33,4,556.7172661,1.0000,0.5995,6,3.667,1.333,1,1.333
912,462,18,81,9,19,36,10,1371.411078,0.8889,0.3214,12,7,2.333,2.333,2.333
917,293,8,32,4,11,39,13,1129.987266,0.6250,0.3159,2,2.333,1.333,0,1
919,189,4,23,3,3,14,2,42.81072039,1.0000,0.2191,2,1.333,1,0,0.333
920,111,5,14,2,2,12,0,0,1.0000,0.4433,3,1,0.333,0,0.667
921,87,4,14,3,5,10,0,0,0.7500,0.1805,1,1.333,0.667,0.333,0.333
923,260,15,36,3,12,21,0,0,0.6667,0.2647,3,5,1.667,1.667,1.667
925,29,4,4,2,1,4,3,281.1433999,0.2500,0.1045,3,1.667,0.667,0.667,0.333
928,68,3,12,2,0,4,1,178.1232045,1.0000,0.0928,4,2,0.667,1,0.333
929,528,5,74,5,6,28,14,274.661588,1.0000,0.2193,3,3,1.333,0.667,1
931,594,8,63,7,29,76,0,0,0.8750,0.1543,0,2.333,1.333,0.333,0.667
932,507,11,90,7,10,34,35,385.480138,1.0000,0.2866,2,4.333,2,1,1.333
934,69,5,11,2,3,3,2,178.6235512,0.4000,0.2444,6,1,0.333,0.333,0.333
935,276,9,28,2,12,14,10,171.0537326,0.5556,0.2659,5,1.667,1,0,0.667
937,41,7,14,3,4,8,0,0,0.2857,0.2585,2,1.667,1,0,0.667
938,75,5,15,4,3,5,3,160.3313127,1.0000,0.2357,2,2.667,1.333,0.667,0.667
939,600,12,80,5,19,61,0,0,0.8333,0.1259,3,4.333,1.667,1.333,1.333
943,527,10,102,6,12,21,7,66.3697844,0.4000,0.1084,5,3.667,1.333,1.333,1
945,405,5,80,4,4,9,4,183.1540607,0.2000,0.1815,3,2,1,0.333,0.667
946,404,10,82,4,27,28,7,844.6819128,0.7000,0.1089,8,3,1.333,0.667,1
949,144,6,27,1,3,1,6,846.9938706,0.5000,0.2077,4,2.333,1,0.667,0.667
950,220,7,35,4,16,13,5,61.92481309,0.8571,0.3275,4,2.333,1.333,0,1
952,86,3,17,3,0,9,6,1272.391088,0.6667,0.1399,1,1.333,0.333,0.667,0.333
955,333,17,54,3,21,24,0,0,0.5882,0.4324,9,3.667,1.667,1,1
956,67,4,9,3,1,0,7,44.47622387,0.5000,0.1816,2,1.667,0.667,0.667,0.333
958,36,4,6,1,1,4,0,0,0.7500,0.2394,0,0.333,0,0.333,0
962,269,17,82,3,15,40,0,0,1.0000,0.2480,13,5.333,2,1.667,1.667
963,33,4,7,1,1,4,2,56.95194951,0.5000,0.1030,2,0.667,0.333,0.333,0
964,535,19,50,5,22,35,2,115.9908404,1.0000,0.2854,3,6,2,2,2
992,194,7,18,4,4,8,6,307.3549128,1.0000,0.1428,7,2.667,1,0.667,1
993,40,3,12,1,0,1,1,123.0846879,0.3333,0.3855,1,1,0.333,0.667,0
1001,299,7,59,2,9,37,3,198.5506919,0.7143,0.1357,4,3,1,1,1
1007,588,11,89,4,21,36,19,174.8384023,0.6364,0.2636,7,3,1,1,1
1008,128,6,22,3,3,17,12,523.1671029,0.6667,0.3117,5,3,1,1,1
1011,285,5,34,3,16,11,3,160.9026388,0.8000,0.0320,6,2.333,1,1,0.333
1012,256,11,41,7,10,33,1,176.6550409,0.8182,0.2130,5,3.667,1.667,0.667,1.333
1013,484,7,47,5,4,19,6,12.06317695,0.8571,0.2542,1,2.667,1,0.667,1
1016,86,4,25,2,1,4,0,0,0.7500,0.1552,2,1,0,1,0
1024,259,8,45,5,6,36,2,68.34758714,1.0000,0.2123,10,4,1.333,1.333,1.333
1028,205,10,55,4,11,32,4,143.5377151,0.9000,0.3555,8,2.667,1,0.667,1
1029,201,8,57,2,5,28,0,0,0.8750,0.2409,3,2.333,1,0.667,0.667
1039,398,13,64,5,11,34,11,824.1367214,0.7692,0.3083,9,3.333,1.333,0.667,1.333
1046,22,4,8,1,3,3,0,0,0.7500,0.0872,3,0.333,0.333,0,0
1047,189,7,42,5,7,14,8,458.7300873,1.0000,0.2256,7,3.333,1,1.333,1
1050,305,9,34,6,10,20,12,431.0388584,1.0000,0.3319,6,3.667,1.333,1,1.333
1051,326,7,54,2,12,48,2,1.887795518,0.8571,0.2359,4,2.333,1,0.333,1
1053,411,15,60,7,22,22,2,44.71814855,1.0000,0.2072,3,5,2,1.667,1.333
1055,112,6,27,3,5,1,0,0,0.1667,0.2038,4,3,1,1,1
1056,232,23,55,2,20,1,7,194.8093393,0.0870,0.3341,5,5.333,2.333,2,1
1058,495,32,89,8,44,51,9,51.56691245,0.4062,0.4864,23,7,3,1.667,2.333
1060,558,13,99,4,36,56,11,535.7134698,0.8462,0.3443,7,3,1.333,0.667,1
1064,219,3,45,2,29,6,5,106.1808663,0.6667,0.2088,2,1,0.333,0.667,0
1065,220,3,60,3,39,5,15,375.8830049,1.0000,0.1157,4,2,0.667,0.667,0.667
1078,556,10,88,5,14,62,24,618.3234566,0.9000,0.2515,14,3.667,1.333,1,1.333
1082,299,13,47,6,18,30,0,0,0.8462,0.3930,4,4.667,2,1,1.667
1084,354,16,37,6,22,46,3,24.3596309,1.0000,0.1736,13,4,1.667,0.667,1.667
1085,482,7,92,5,81,28,25,820.4038594,1.0000,0.3792,6,3.667,1.333,1.333,1
1086,316,13,63,7,22,15,0,0,0.0769,0.1478,4,5,2,1.667,1.333
1094,249,7,45,7,31,19,24,188.3222786,0.8571,0.0968,5,3.333,1,1.333,1
1095,352,10,55,6,28,27,18,929.6848916,1.0000,0.4497,9,3.667,1.667,0.667,1.333
1096,197,7,22,2,6,11,0,0,0.8571,0.1602,12,3,1,1,1
1098,600,11,90,5,26,47,3,143.7269769,0.8182,0.1991,8,4.333,1.333,1.333,1.667
1102,96,9,19,3,8,15,3,227.3522879,0.7778,0.2481,4,3.333,1,1.333,1
1103,600,10,26,4,9,22,0,0,0.5000,0.2811,2,4.333,1.333,1.333,1.667
1105,199,8,21,2,5,6,13,442.9191732,0.8750,0.2074,0,2.667,1,0.667,1
1106,570,13,75,5,25,48,9,650.4069831,0.9231,0.4972,7,5,1.667,1.667,1.667
1107,121,7,31,5,12,14,0,0,0.7143,0.2150,2,2.667,1.333,0,1.333
1109,600,9,36,1,15,17,0,0,0.3333,0.3217,8,2.667,0.667,1,1
1113,184,11,28,2,13,19,5,209.2759918,1.0000,0.2449,10,2.667,1,0.667,1
1116,63,5,18,1,2,7,1,153.5719034,1.0000,0.4969,3,2.667,1,1,0.667
1121,245,11,41,4,12,33,11,439.0752843,0.9091,0.5003,8,3,1.333,0.667,1
1122,275,12,42,3,15,12,14,1011.560529,0.9167,0.0633,3,2.667,1,0.667,1
1123,237,13,33,6,22,21,5,176.4677882,0.6923,0.1502,4,5.667,1.667,2,2
1125,600,12,80,8,57,43,9,246.1849115,1.0000,0.2731,7,7,2.333,2.333,2.333
1126,339,13,36,4,21,50,11,514.1676384,1.0000,0.0999,13,4,1.333,1,1.667
1132,12,3,1,3,0,1,0,0,0.3333,0.1357,0,1,0.333,0.333,0.333
1134,130,3,37,1,0,6,5,479.5367946,1.0000,0.3200,2,0.333,0,0.333,0
1135,12,3,3,1,0,0,0,0,0.0000,0.0506,2,0.667,0,0.667,0
1136,39,6,10,1,3,0,0,0,0.0000,0.0349,2,1.333,0.333,0.333,0.667
1139,598,17,68,6,43,42,15,272.8051425,0.9412,0.3333,12,6.333,2.333,2,2
1148,115,3,34,3,2,9,0,0,1.0000,0.1417,1,1.333,0.333,0.667,0.333
1149,77,5,20,3,2,8,0,0,1.0000,0.2734,3,2,1,0,1
1162,87,7,17,3,4,1,4,4.986775338,0.1429,0.0664,2,2.667,1,1,0.667
1169,599,12,142,4,86,52,19,1198.613538,1.0000,0.3312,11,3.333,1,1.333,1
1172,10,3,2,1,0,2,0,0,0.6667,0.0591,2,1.333,0.333,0.667,0.333
1175,46,5,13,1,2,0,0,0,0.0000,0.0606,3,1.333,0.333,0.667,0.333
1197,191,3,21,3,12,7,16,178.5655113,1.0000,0.2392,1,0.667,0.333,0,0.333
1200,290,13,31,5,10,31,17,1847.530484,0.8462,0.3966,5,3.333,1.667,0.333,1.333
1203,80,3,17,1,0,5,6,765.226779,1.0000,0.2205,4,0,0,0,0
1204,159,5,26,3,5,13,0,0,1.0000,0.2962,4,3,1,1,1
1205,433,14,63,3,25,41,8,136.6833835,1.0000,0.3713,8,3.333,1.333,0.667,1.333
1206,169,7,31,3,38,25,4,637.1020926,1.0000,0.2137,4,3.333,1,1.333,1
1207,423,15,59,4,27,26,13,329.370301,0.8667,0.4054,20,3.667,1.667,0.667,1.333
1208,281,12,25,4,9,2,9,337.3186012,0.5000,0.2036,3,3.667,1.333,1,1.333
1212,519,10,52,5,22,33,6,566.2702759,1.0000,0.4993,13,4.333,1.667,1,1.667
1215,139,3,20,3,0,11,3,24.69766087,0.6667,0.1522,2,1,0.333,0.667,0
1217,364,8,39,3,14,11,0,0,0.5000,0.1978,4,3,1,1,1
1219,266,25,67,4,29,18,24,2347.340313,0.9600,0.3388,14,5.667,2.333,1.333,2
1220,218,12,61,2,13,26,2,142.5489164,0.2500,0.2260,10,2.667,1,0.667,1
1221,592,14,59,4,24,45,9,162.514011,0.7857,0.3228,7,4,1.333,1.333,1.333
1222,371,13,47,4,13,18,11,734.4464162,0.8462,0.2089,4,3.333,1,1,1.333
1223,200,9,39,3,6,13,7,504.3774607,0.8889,0.5779,11,3.333,1,1.333,1
1225,110,6,17,2,7,9,5,255.3520868,0.5000,0.1949,8,3.333,1,1.333,1
1230,277,5,47,2,2,31,2,16.71737356,1.0000,0.1647,1,2,1,0,1
1235,92,11,19,6,14,1,7,340.5392425,0.5455,0.1596,6,4.667,2,1,1.667
1236,596,18,120,6,25,62,4,199.6803361,1.0000,0.5842,19,5.667,2.333,1.667,1.667
1241,317,9,47,5,16,23,9,672.1041053,1.0000,0.2548,4,4.333,1.333,1.333,1.667
1242,375,7,52,5,24,5,13,764.7142009,0.7143,0.2428,3,3.333,1.333,1,1
1245,198,6,56,5,5,8,0,0,0.5000,0.1048,4,3.667,1.333,1.333,1
1254,109,9,30,1,6,17,4,137.0502999,0.8889,0.3659,0,2.667,1,0.667,1
1256,57,8,10,1,7,7,2,226.5276105,0.2500,0.0891,0,2,1,0.667,0.333
1257,311,16,58,6,17,26,10,797.2652652,0.6875,0.5531,13,5.333,2.333,1.333,1.667
1263,518,10,50,6,11,44,8,720.7057525,0.8000,0.1689,2,2.667,1.333,0.333,1
1264,47,12,20,2,9,0,0,0,0.0000,0.1172,0,2,1,0.667,0.333
1265,324,4,48,2,11,16,12,132.7560424,0.7500,0.1676,3,2,0.667,0.667,0.667
1268,570,14,56,4,16,49,11,389.6296742,0.7857,0.1454,11,3.667,1,1.333,1.333
1270,330,6,34,4,9,27,8,297.4929738,0.6667,0.1332,4,2.667,1.333,0.333,1
1273,55,3,15,1,0,4,0,0,1.0000,0.0804,2,0.333,0,0.333,0
1276,440,7,70,4,40,39,9,413.7939903,1.0000,0.1911,6,3.667,1.333,1.333,1
1277,371,6,42,2,14,3,15,553.601111,1.0000,0.1950,11,3,1,1,1
1278,82,5,13,2,2,17,0,0,1.0000,0.2357,1,2.333,1,0.333,1
1279,390,8,48,6,6,38,8,294.5123674,1.0000,0.1345,3,4.333,1.667,1.333,1.333
1280,182,6,43,2,8,9,0,0,0.6667,0.4077,3,2.333,0.667,0.667,1
1281,523,21,80,6,23,43,17,1340.991815,1.0000,0.4696,19,6.667,2.667,2,2
1284,100,6,12,4,4,16,3,279.9584104,0.8333,0.1102,4,2.333,1,0.333,1
1287,565,11,75,6,9,25,28,1612.952759,1.0000,0.3317,7,3.667,1.333,1,1.333
1289,460,29,45,8,28,7,0,0,0.1034,0.2812,7,6,2.667,1.667,1.667
1292,370,15,64,5,15,52,5,276.7963254,0.8667,0.2182,6,6,2,2,2
1293,206,5,45,3,6,14,0,0,0.8000,0.0446,6,2,1,1,0
1295,538,5,47,5,4,31,1,0.99730049,1.0000,0.2361,2,2,1,0,1
1296,485,15,63,3,23,46,7,189.7799748,0.8000,0.2754,10,3,1,1,1
1297,341,21,77,8,22,16,7,126.4550957,0.5714,0.4020,45,8,2.667,2.667,2.667
1301,64,5,18,2,2,1,2,1.926847371,0.6000,0.0657,2,1,0.667,0,0.333
1303,598,40,88,9,41,47,0,0,0.5250,0.3788,25,8,3,2.333,2.667
1304,368,14,64,3,12,18,26,1756.1898,1.0000,0.3821,17,5,1.667,1.667,1.667
1305,284,8,39,5,16,25,6,4.227932007,1.0000,0.4435,6,3.667,1.667,1,1
1306,600,13,64,4,19,32,13,723.8258789,1.0000,0.2769,14,4.333,1.333,1.667,1.333
1309,149,19,31,3,17,1,0,0,0.0526,0.2039,1,3.667,1.333,1.333,1
1310,105,3,11,2,1,6,5,20.69167934,0.6667,0.0407,2,0.667,0.667,0,0
1311,512,11,76,1,27,23,16,530.9049855,0.6364,0.2389,5,3.333,1,1.333,1
1312,302,9,49,6,8,40,11,96.72449853,0.7778,0.1150,8,3.333,1.667,0.667,1
1313,146,5,23,4,4,14,3,360.6441799,0.8000,0.3616,8,3.333,1,1.333,1
1314,364,9,58,1,10,13,6,395.8970789,0.6667,0.0239,4,3,1,1,1
1316,246,10,63,2,9,2,0,0,0.4000,0.3452,1,1.667,1,0.333,0.333
1317,580,10,113,4,40,57,16,894.9315383,0.8000,0.1129,7,2.333,1,0.333,1
1320,283,9,45,7,10,20,1,0.268014883,0.8889,0.2825,3,3.667,1.667,0.667,1.333
1322,275,4,44,4,7,25,7,122.5283645,1.0000,0.1194,3,1.333,1,0,0.333
1324,324,6,41,2,5,39,2,0,0.8333,0.0661,6,1.333,1,0.333,0
1326,330,12,41,4,32,10,3,266.948149,0.3333,0.2234,6,3.667,1.333,1.333,1
1327,600,10,104,3,47,55,17,419.4406892,0.8000,0.1269,7,2.667,1,0.667,1
1328,194,10,25,6,12,11,7,254.6535746,0.4000,0.1439,7,4,1.667,1.333,1
1330,509,13,64,4,16,49,13,661.6249453,0.9231,0.3345,7,3.667,1,1.333,1.333
1335,445,13,59,7,13,26,6,51.28078029,0.6154,0.0630,4,5,2,1.667,1.333
1337,320,7,48,2,5,20,0,0,0.8571,0.2851,11,3,1,1,1
1339,84,5,10,3,2,4,10,112.5413018,1.0000,0.0240,3,3,1,1,1
1340,479,10,140,1,13,38,12,161.4019126,0.8000,0.3304,9,5.333,1.333,2.333,1.667
1341,600,5,78,2,28,26,22,826.2318145,1.0000,0.1526,5,1.667,1,0.333,0.333
1342,600,3,162,1,17,144,7,181.1484872,0.0000,0.0331,2,3.333,1.333,1,1
1344,38,3,8,1,1,6,0,0,1.0000,0.4491,3,0,0,0,0
1345,272,9,29,3,29,7,9,89.00276333,0.5556,0.2413,13,2.333,1,0.667,0.667
1346,97,5,15,3,2,6,2,36.59202886,0.4000,0.0986,5,1.667,1,0.333,0.333
1347,515,11,91,3,19,47,12,235.9676922,0.6364,0.2586,6,2.667,1,0.667,1
1349,343,6,35,6,3,21,2,150.6783731,1.0000,0.2217,9,3.333,1.333,1,1
1350,44,6,14,1,3,2,1,0,0.1667,0.0842,3,1,0.333,0.333,0.333
1351,447,16,60,5,21,30,31,910.3205853,0.9375,0.1978,21,4.667,2,1,1.667
1354,124,6,28,3,3,2,0,0,0.3333,0.1467,5,2,1,0.667,0.333
1355,229,13,59,1,10,17,0,0,0.6154,0.4366,4,2.333,1.333,0,1
1357,194,8,34,4,22,13,0,0,0.6250,0.2158,7,2.333,1,0.333,1
1358,471,14,50,5,42,34,17,1563.031607,1.0000,0.6938,35,6.333,2,2.333,2
1359,228,8,56,3,8,21,13,113.4478517,1.0000,0.2835,3,2.667,1,0.667,1
1360,531,4,115,2,25,26,0,0,0.2500,0.3161,3,0.667,0.333,0,0.333
1361,585,7,79,3,8,52,13,208.2499726,0.8571,0.1472,10,1.333,1,0.333,0
1362,600,15,101,6,44,52,36,1743.516262,1.0000,0.4579,16,5.333,2.333,1.333,1.667
1363,70,3,11,1,0,1,0,0,0.3333,0.0209,0,0,0,0,0
1365,597,20,137,5,29,72,29,1941.367129,0.8500,0.2618,20,6.333,2.333,2,2
1366,599,20,65,9,35,36,17,765.0666419,1.0000,0.3557,15,7,2.667,1.667,2.667
1367,580,12,73,8,34,47,21,421.7329837,0.9167,0.3152,7,5.667,2,1.667,2
1368,598,15,95,4,17,79,25,2851.14941,0.9333,0.4234,5,5,2,1.333,1.667
1369,44,3,15,1,0,6,9,260.4218996,0.6667,0.0942,1,0.333,0,0.333,0
1371,600,27,117,3,56,58,38,1824.433907,0.7778,0.4560,33,7.333,2.667,2.333,2.333
1372,368,13,57,6,48,9,12,124.8330558,1.0000,0.3188,13,3.667,1.333,1,1.333
1373,365,10,48,5,23,43,8,639.3144212,0.7000,0.3373,6,3.667,1.333,1,1.333
1374,599,12,72,7,16,51,10,302.0401102,0.5833,0.2486,4,3.333,1.333,1,1
1375,374,9,48,3,8,20,2,2.29617459,0.8889,0.0697,1,2.667,1,0.667,1
1376,342,5,39,3,5,24,39,3886.277031,1.0000,0.2988,2,2,1,0.333,0.667
1377,532,8,57,1,23,35,4,63.01423503,1.0000,0.1589,16,3.333,1,1.333,1
1378,575,12,102,5,24,36,15,837.2965326,0.7500,0.2123,7,4,1.333,1.333,1.333
1381,440,13,71,8,20,20,28,262.8959216,1.0000,0.3723,11,3.667,1.333,1,1.333
1382,178,8,32,1,5,31,9,364.2269142,1.0000,0.1620,6,2.333,1,0.667,0.667
1384,600,19,85,9,51,57,1,1.040227359,0.6316,0.4322,22,5.333,2.333,1,2
1385,409,10,46,3,13,21,10,505.9387429,0.8000,0.1443,9,2.333,1,0.333,1
1386,600,14,82,6,32,62,3,39.22544476,1.0000,0.5158,15,4.667,2,1,1.667
1387,600,12,123,6,15,58,36,824.9003177,1.0000,0.5138,14,6.333,2.333,2,2
1388,596,13,65,2,18,32,40,1179.110041,0.9231,0.1595,2,2.667,1,0.667,1
1389,356,13,56,3,11,30,17,955.8669267,1.0000,0.2298,10,3.333,1.333,1,1
1391,438,19,96,2,25,20,3,17.32255006,0.6316,0.5570,15,5.333,1.333,2.333,1.667
1392,600,11,112,2,29,72,23,1411.467468,1.0000,0.2576,8,3,1,1,1
1394,106,5,13,3,2,11,5,139.6952709,1.0000,0.1408,3,1.667,1,0,0.667
1395,377,5,55,2,24,26,12,1502.736727,0.4000,0.1120,0,0.667,0.667,0,0
1396,357,11,33,5,17,12,14,333.4071302,0.8182,0.2289,6,4,1.667,1.333,1
1397,598,17,83,3,47,58,1,4.73990982,0.9412,0.4968,4,4.667,2,1,1.667
1398,399,15,54,3,19,21,10,13.06421609,1.0000,0.3368,1,3.333,1.333,1,1
1399,64,3,4,3,0,5,0,0,0.6667,0.0564,2,1,0.667,0.333,0
1400,303,3,41,3,2,13,11,635.0133465,1.0000,0.1908,1,0.667,0.333,0,0.333
1401,79,3,14,3,0,12,4,2.362815623,1.0000,0.3920,1,1,0.667,0.333,0
1402,580,38,106,4,35,5,4,380.4494668,0.1579,0.4065,7,6.667,2.667,1.667,2.333
1403,470,14,60,4,24,12,10,263.468889,0.6429,0.1480,18,3.667,1.333,1.333,1
1404,325,15,87,2,30,39,13,703.2115123,0.7333,0.2023,27,3,1.333,0.667,1
1405,280,5,39,3,8,2,14,346.0662259,0.8000,0.1401,8,2.667,1,1,0.667
1406,117,7,15,2,6,5,3,12.7398625,0.4286,0.1921,3,2,1,0.333,0.667
1409,412,3,28,2,2,12,0,0,1.0000,0.3548,1,0.333,0,0,0.333
1410,600,16,199,3,86,80,65,4768.855172,1.0000,0.2025,15,5.333,2,1.333,2
1411,311,6,55,4,17,18,1,112.4838604,0.6667,0.1037,4,3.667,1,1.667,1
1412,398,10,41,3,13,17,0,0,1.0000,0.2041,5,4,1.333,1.333,1.333
1415,7,3,2,1,0,0,0,0,0.0000,0.0357,2,0,0,0,0
1416,407,9,67,3,20,30,9,127.94121,1.0000,0.4509,3,3,1,1,1
1417,123,10,36,6,9,12,3,175.016922,0.8000,0.8964,9,5,2,1.667,1.333
1420,437,55,73,5,56,24,5,60.46847391,0.8000,0.4677,48,5.667,2.667,1.333,1.667
1421,77,3,23,1,0,10,3,257.8644106,1.0000,0.1349,1,0.667,0,0.667,0
1422,571,26,107,6,48,34,36,240.6128746,1.0000,0.4237,21,6.667,2.667,2,2
1423,201,4,29,4,5,10,3,370.7769555,0.7500,0.1673,5,2.667,1,1.333,0.333
1424,286,8,40,3,11,6,4,96.70820709,1.0000,0.0968,6,3,1,1,1
1425,599,20,126,9,29,45,31,1567.336652,0.9000,0.4246,16,4,2,0.667,1.333
1426,382,10,34,5,9,11,11,817.2126691,0.6000,0.1830,6,3,1.333,0.667,1
1427,586,5,52,3,70,16,28,3536.128406,1.0000,0.3059,4,1.333,0.667,0,0.667
1428,58,4,12,2,4,6,3,162.6763645,1.0000,0.2134,1,1.333,0.333,1,0
1429,581,16,93,8,34,28,0,0,0.7500,0.6171,22,7.667,2.333,2.667,2.667
1430,270,14,61,4,11,44,7,355.42312,0.6429,0.2799,6,5.333,2,1.667,1.667
1431,391,13,82,6,21,32,7,319.7976585,1.0000,0.4458,4,4,1.667,1,1.333
1435,40,3,5,2,0,1,0,0,0.3333,0.0618,0,0.333,0,0.333,0
1437,392,12,91,4,10,41,13,218.9715918,1.0000,0.2573,16,3.667,1,1.333,1.333
1439,287,13,55,3,22,23,2,15.93755848,1.0000,0.3329,10,3,1,1,1
1440,594,11,140,2,43,23,34,1592.001658,0.9091,0.4821,2,3,1,1,1
1441,600,18,90,8,22,40,15,481.8013624,1.0000,0.5217,7,6,2.333,1.333,2.333
1443,600,22,108,3,48,92,17,1041.497563,1.0000,0.5149,42,4.667,1.667,1.333,1.667
1444,395,11,55,2,14,9,2,101.6065113,0.1818,0.1873,1,2.333,1,0.667,0.667
1445,600,10,69,3,13,43,13,678.5137015,0.8000,0.2904,7,3,1,1,1
1452,253,7,50,2,18,13,15,27.80598892,0.5714,0.0728,4,2,0.667,1,0.333
1455,121,6,19,5,3,3,0,0,0.5000,0.1257,3,3,1.333,0.667,1
1457,269,19,65,7,18,37,0,0,0.8947,0.6119,5,5.333,2,1.333,2
1468,231,9,37,5,8,10,22,948.2360779,1.0000,0.3641,5,3.333,1.333,1,1
1473,377,6,27,3,8,48,7,1.189874818,1.0000,0.1665,5,2.667,1,0.667,1
1476,523,7,107,6,19,47,0,0,1.0000,0.5494,1,2.333,1,0.333,1
1477,372,13,38,6,26,16,6,110.7174519,0.5385,0.3039,13,4,1.333,1.333,1.333
1479,271,5,57,2,6,19,0,0,0.2000,0.0918,0,1.667,0.667,1,0
1485,596,22,84,8,23,16,17,736.8833542,0.8182,0.5958,14,7.333,2.333,2.667,2.333
1488,206,6,28,2,13,14,6,128.4020888,0.6667,0.2210,2,1.667,1,0.333,0.333
1490,224,9,23,3,8,10,18,671.6286422,1.0000,0.1047,4,2.333,1,0.333,1
1492,222,3,16,2,0,3,12,173.9056068,1.0000,0.0837,1,0.667,0.333,0,0.333
1495,600,5,116,4,15,65,3,15.33926123,1.0000,0.2676,5,3,1,1,1
1496,569,3,65,3,4,19,19,643.2199203,1.0000,0.2228,4,2.333,0.667,1.333,0.333
1497,449,7,72,1,16,11,2,398.5768422,0.2857,0.2372,6,3.333,1,1.333,1
1499,584,24,98,6,26,27,6,59.0480528,0.6667,0.3288,27,6.333,2.333,2,2
1501,488,14,48,6,48,13,19,1061.094104,0.8571,0.2186,6,5,2,1.333,1.667
1502,427,16,77,5,38,38,20,984.6894389,0.8750,0.6229,19,4.667,1.667,1.667,1.333
1504,129,9,29,4,18,11,5,28.7843354,0.6667,0.2565,6,2.667,1,0.667,1
1505,240,5,34,2,2,12,9,100.5975528,1.0000,0.1240,2,2,1,0.667,0.333
1507,452,14,71,3,16,42,16,280.0902326,0.7857,0.0798,17,3.667,1,1.667,1
1508,386,13,56,7,17,31,0,0,0.6923,0.1914,7,4.667,2,1,1.667
1509,129,4,20,3,1,17,0,0,0.7500,0.0496,5,2,0.667,1,0.333
1510,34,3,6,1,0,6,0,0,1.0000,0.3038,2,2.333,0.667,1.333,0.333
1511,69,5,7,4,2,5,0,0,0.4000,0.2699,2,2,0.667,1,0.333
1515,178,3,20,2,3,16,7,29.34713958,1.0000,0.4480,0,0.667,0.333,0,0.333
1517,600,12,177,3,41,179,40,1096.399783,1.0000,0.1208,8,2.667,1,0.667,1
1518,339,8,64,4,11,13,9,126.5226459,0.6250,0.1518,5,3.333,1,1.333,1
1519,451,5,104,2,15,19,0,0,0.4000,0.3904,2,0.667,0.667,0,0
1523,417,4,92,1,26,17,17,840.3209414,0.0000,0.0433,2,4,1.667,1,1.333
1524,600,15,71,5,21,40,16,127.6931865,0.8000,0.1986,5,4.333,1.333,1,2
1525,338,9,40,7,6,14,26,1011.990941,0.8889,0.3303,4,5,1.333,1.667,2
1526,127,8,20,3,5,3,2,177.0966146,0.2500,0.1214,6,3.333,1,1,1.333
1527,153,14,27,1,11,3,8,777.6573232,0.5000,0.2468,11,4,1.333,1.333,1.333
1528,79,5,22,1,4,1,6,354.4524728,1.0000,0.1085,2,1,0.667,0.333,0
1530,288,8,33,2,18,9,9,20.08392176,0.6250,0.3533,4,3,1,1,1
1532,287,10,42,6,9,10,10,723.2056096,0.8000,0.1493,8,3,1.333,0.667,1
1534,366,9,50,4,19,23,10,486.5778819,1.0000,0.2191,4,4.333,1.333,1.667,1.333
1537,573,3,87,3,2,31,16,466.039447,1.0000,0.0822,2,1.667,0.667,0.667,0.333
1551,429,7,54,4,12,59,4,187.3232054,1.0000,0.2514,6,2.333,1,0.333,1
1559,593,17,89,7,23,30,20,812.3906818,0.5294,0.2147,8,5.333,2.333,1.333,1.667
1566,132,4,28,2,2,7,4,201.6150557,0.5000,0.5009,3,0,0,0,0
1569,158,5,14,3,3,1,1,0,0.2000,0.0569,2,1,0.667,0.333,0
1575,600,12,117,4,56,57,17,489.4443466,1.0000,0.5669,6,3,1,1,1
1576,309,12,47,5,9,41,7,52.01120171,1.0000,0.3453,5,3.667,1.333,1,1.333
1578,214,7,39,3,9,5,2,134.954227,0.5714,0.2683,3,2.667,1,0.667,1
1581,353,3,80,3,36,17,9,612.979545,1.0000,0.0585,2,2,0.667,1,0.333
